total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
6d6265AvH,K03
ApF6469,J154
J6e
L67
6b65AiCH,I7473
75206576AbF
CC16272,I358
646fAeCG5,H28655
AUCJ2073,I618
61726cB,I23
AjE76976,I1943
20AyJ72,H19836
77E520,J13
74EF6e75,K2
20AWCG56374,I77
73C26f6f6d20,J37
6570CC4,I49
6f7ApDG,I2083
656eAhEF,I066
7A7BF5,H068
6861AyG861
A5F6f6e,G49937
AfGF792062,I8684
ASEH6e6f,J305
AiCG82063,I76
616e64IC174,I654
7365AcCH,I5505
CD706572736f
20AdL,I3375
696f6e616cIC6,J014
617AhFF2,H8951
746172ED,K
AEG26567,J15
AKEa7573,I8806
J74
63AKEE9,I7374
6f72A7F,H7681
68B6d61,K
2073C170,I398
ASF75,J64
6f6eCD6f66,I294
7761AoE06c,H6941
20L
796f75ALG1,I554
AIE1,I481
67ApE5726174,J46
7068A9CEf,I058
20J
AjGE261,H59877
68AjJ72,J17
61AeE576,I8124
6AnBFc,I706
74AlF206172,I67
74AXF697320,I425
7375AnGF,I142
72AdL,H472
6f6e20GE3,I5086
AaIF69766520,I4713
656A1HG66,J02
73AKF67,I2956
J68
65AhJ66,I049
746fAICF,J14
6fANE46964,H398
ArCF7469,J43
AvG17474,I7664
AyI9,I555
646DC7469,I4486
63AGH6174,H29207
79696e672069,I851
77A8F,I181
AuCE2656164,I04
6f67A3CF,H1298
7365AlF,H04876
64AgCJ,I3834
61AQE0656369,K1
75A3E76974,J12
2062ICa,I0627
6574726573B,G39993
6dJ
L20
696eA3EH,I817
AeD20666f72,I712
7374757069,I396
20J
67A1EH2061,I1133
6f66CC86f,K2
20J
C920616c,H8832
7274EEe64,I759
20AKEG36f,I584
6974A4GF,I301
697AmBG,H79137
7768656eARF,I6674
6fA2F6b20,I316
6c6AmBG,K4
6b206d617279,I2804
20AkL,J78
77697468C7,I1727
20L
AWL20,H69975
6AxDF166,I857
AgEH64,J217
73J
20L
76656eAPD,I185
657220AvE5,H5799
66A6E86963,I3386
L68
706f6cAzD,I023
A2GF20796f,H47064
20L
6c206cEC1,H3999
73AyE17365,I717
696374ASD,I4707
J20
636f6d65ArD,J363
CD207573,I366
2074APGa61,I012
68AgGb,H2907
AjGG16e20,I589
6c6c6965,H1601
676174AXD,H0896
616cA9E96e
2072Cd,I5783
73A8GF6869,I439
B746d61,J04
7272696167,I2617
61J
CJ65
61L
64ALF73,G299805
65C96369,I733
6dJ
AmL75,I558
6c667269,I24
6d69C520,I064
AmEe657720
6fID64696420,H8536
A0E77265,K47
CC16461,I498
65207BC74,I1115
6265ALEG46f,I077
6e6f726dAiD,K6
61A6G965,K54
CJ73
61L
66L
A1L20
AdIF20666f,J42
20L
746f6dAvG9,J07
6e677569,H78286
6579AcD,I4415
7574ARJ
20686176AcD63,I336
726976AwCF,K5
70L
7420AEEc,I194
20AoL,J59
6572A3F64,I053
65IC365,H6948
2073ED6e,I207
AlEe7468,I1
65Cc6973,H55725
AoEf662066,I325
6f6bCC120,I115
69A2EE1,H4831
A1EH69
70A6H,I374
74A3E66f7220,I232
686fIC4,I197
6e6720A3F,I056
6573A6D73,H3703
74A7CH77,I562
CCb6e69,I281
6f6eAUH69,I104
6fAdE572,H2927
7HC6e696e,I505
7374AyCF,I4694
AeG16e67,I3286
77AhEf,I2936
20AcJ,J57
6eB776f726b,I081
2064657465ICd
A3GF69,H18705
6f6e7472C3,I7284
63L
A4D70696e,I659
6564C576,I1656
6e67AnE9,H0988
6374AdEH20,I706
65If,I143
78A4GF,I001
65H
65AzCGd706c
6fAsJ,G19967
AnGc6f,J304
6861C9,I26
68ABF7265,I119
732077AGE4,H8978
AMEGf206d61,J065
7920A1F65,I768
6f75706cA6D,I6266
63L
6dAEE2,I486
CC56d69,I202
AiEJ74,I132
6967ED,I096
7765D687420,H7639
AsGf7374,J04
L20
ALF616c,I215
6e74AaCI1,H69345
616eKD70,I7575
6f6eCc2072,I3326
AhF7375,H59106
75636b79,I4537
H20
AmG16d6520,I3826
6eAgF,I135
76AWEc,K47
696e69A5D,H49595
79ADF66,I712
72A3D77697468,I5363
686fD,J
A5E56c73,I255
74AdEd,H376
20AZEe6f20,I62
AXG36f6e,I477
73A1E96e2074,J07
67GD6e69,I3366
65J
CJ6e
6265J
CL6e
CL67
6520CE36c,I2295
6f7BD765,I0916
AcF736520,K04
66CD20736f,H2491
20L
6865ID7562,J2
6fAWE061,H1432
70Cf7220,I363
67AuEIc,I1515
D627574,H0799
2074AOCH,I5176
6eL
696eAaEf,I4094
CD792074,I2
6bGD6f6d2069,G099885
61EC97374,J52
6565A3D6c
A6Ef72,I775
ASI769,J05
65GEf726b20,I493
7369AcG7,J57
74CF6172,I1055
6c6f67A5EF,H8858
AUL20,I472
6564CC1727469,I152
20AKH63,I0124
20636974ACF,K1
73KD6674,H7519
ADG06c61,I343
6f727761C420,H699
61ABEE9,I7085
68B74207768
CC22064,K74
72AFGe6420,I319
6cAsIE1,H54384
AEEH6d6172,J024
AGGF67,I2615
AuG46f7020,I191
A9J65,H4945
L6e
6bA3GH7920,I8407
6e6fANE76f69
65207265ALF,I381
6cAtE773,J453
6164A7D73,I1695
7468ASH65,I0985
65B776f,H39565
6976AuE520,I64
642074696dID,I535
73AHIF6f6e,J
6d6dAfGF65,I4623
6fL
6d2073AtEc,I3243
L6c
74206f76AyCF,I1823
742073AMH,H2936
ACCG465,I6526
7765A7Gf20,I548
A2E265206162,I372
A8E46561,K1
6f66AsCE1,H1735
20J
61AFCH,J015
72ALGGf,I066
6665AgD,H0784
H20
697a69,I572
6720AzE2,J38
686f7BD46964,I2213
65206dA2CF69,F8999384
2061207AIFG,J023
68AdG974,I832
69GC46f65,I1986
J73
CC56767,J625
6974A3F,I092
6fAME16c6c,H8951
656c6c20AuF,J16
IEf6c696320,I808
7472IC16c20,I632
AXG1732067,I387
6e67AmGH6c,I282
65ApCG970,H7963
6f6cAxE9,I6474
B757361,I576
6eA2IF6f
7365AJF,I469
AwGEf6e6564
L20
6ec3,I327
6874ARH,I293
79A5E22074,I118
20L
616c2AlHG69,H68336
ArEF7570,I518
6c79ED6e,I2003
776572ApE7,H5919
20L
66AxJ,K74
20L
AAE661,I8825
6e6469D,I5647
6d70EC3,I1764
6861AHH,H4861
7420726fAWF,I718
75AxF,I615
6BE6c6f,I402
6564CGc20
ECd69737320,I3674
Cc6f61,I296
69AXF70,I1904
72AuD,J19
6eAuGF,I0495
C520666f,H3591
617374APF,J897
616e6FD86572,I3784
AvCG7617220,I096
6172A9F20,H23574
2070CD63,K6
6765D,J21
AMG361,H1934
7573AcH,I757
61AgE965,I546
6c6cAeEF,I2294
20AVH,H04884
J20
6c79AyEH74,I311
KD696d65206f,I2055
75726eECe67,I0646
L20
2063AdIE3,G89854
CD206d6f,I713
656e7473AgGF,I429
63B737369,I3237
6d20AmG0,H8938
ARGGc65,I5483
6e6AdDG7468,I1956
ATEH7369,H76676
20L
6665EC2,I174
20H
746ALHF265,H68906
6768AUD,J2
20706561A8D,I786
AaCI6,J49
20AxI5,I6804
68CF626f6f,I5745
7374A9EJ,J384
B206169,I3615
6cA0F,I008
6f73AGF,H53754
6c657661,I163
AnCK96e,H49866
AAEF75,I423
77AhI9,I2474
20L
AXG375,H3929
74666f,I823
A4CL20,I4354
68C36b,H26606
6d6572AaD,I378
746f20AoD6b,I238
7468A2EH64,K63
69ACF72,I096
AgCG86561,H192
657279A8E5,I78
72AzGH6f,I5663
6d7065AoD,I178
20GD63686e69,J426
A6GE961,I073
20B666661,H0932
62AYCE36b
6fAqE2616374,I5436
6f6eAqH61,I438
6d616e79A4D,G79981
6f776e20AcF,I839
2068696dGE8,I628
656d61KC9,I556
CCf756e7420,I451
206AYDF7,I276
79206fA3EG8,J39
742073AoE8,H8642
206cA5E572,I499
ATEI375,J63
7A7HE,I393
6d20AlH74
GG26976,I182
74L
796f7FC6765,I0774
20L
66K4
6d69A2D,K5
76616cADD,H7158
72206f70,H6525
61736564A9F,I171
AuH686176,H55744
6e64ASF,H4408
CE76574,I0925
6f75A3Ee,J22
AKD6e6765,H3809
726368206f,H29976
6c65A4GF,I5406
CD746f64,J063
6164G8,I011
617AXBF4,H19056
J20
6cAAG1,I799
ANCF6572,J286
A0EEe2062,I658
65737320Cf,I5174
AnIf7567,I413
64AtCH6d,I27
66696eE1,I0953
20L
AbF776974,K4
64657261B20,J226
65L
A4E36f6d70,H07764
8d,I564
766f7269A9D20,I426
AoEH73,I249
72GD6820,G69401
6f20C563,I12
206eB74206c,H898
72696768GE1,I592
6f736f70,I308
AHEF726f,H7957
A3CF736572,I709
ADH6162
A0L76
20A0L
6173CC963,I3567
AaGf7665
6fEC17265,J22
64ApCH,H6827
7774,I686
6865AZIF,I017
61AsE0,H5841
AxCF6c,I24
77AoEEe69,J05
68A8E96d,H4995
6e67CC36f6d,J25
742069EC76173,I749
65AsGH,I6774
67756c61AND,I1826
72GCa69,I007
ArEEe6475,H36535
AJCG265,I196
7220AAGF73,H2386
A6L65,J51
EE97420,I2105
7665AqF20,I175
616eA8D79,H1646
77657265GD,I187
20L
7073B69,H0974
AoEF737570,J387
6564EF,I798
7567AgGf20,G59812
AzF75,I635
AqL72
696eAtGGe,I5283
7565AhD,I493
71H
6f75AJCF75,H85434
6167A2EH64,H79765
67AvE8,I626
2AaBFe61,I5545
20ArJ,I483
656e74E173,J125
737465AkEf66,I0947
6520EC861,H6779
2070A5F,K8
C365617420,I5673
6f6e7368697BC,I0725
ANCF6c,H5826
6dB737365,I792
6e6f7773AJF,I4404
6173AjG4,J38
AsF636f6e,I332
72A7E973206e,I1924
66666169,K1
61H
CH72
2061H
CJ72
20L
D20626c,H4769
6279Cf,I627
6972A8EF
AwF6d616465,I487
AfD2070726f,J5
657279ED,I135
AzG2656d,H3816
AkG36b,I782
AsGH206261,J105
66CC3746f,I6755
20C974,I464
6d69B74,H29363
6275ATEe,I7594
72AFG769,I547
AjEJ6f77
6f6eGG6,K6
766572AsF,I4427
206172A9CH,K15
6d61AbCG769,I372
636573AyIF,I2297
6574EE1,I089
ATCG5656465,H1949
69A5G17320,J12
AWG2,I771
20AKJ
726573AiE665
656420AnGd,J36
6b656eCD,I561
65J
65L
65AoEH64,I3123
AKEG8616420,H0855
EE973207072,I537
636f6d65C2,I3624
6574AoH,I0434
696eECd69,G49656
207A1BJd,I4805
20AtG765,I092
C42064,H8811
6561CD746865,I564
AzG56e67,I0335
696120A4F,H768
A9EGc6c20,J45
GC12074,J115
686f7070,I012
AtEI468,H6731
L69
6c696461,I271
206fAuH61,I1656
C26c6f63,H59176
6c7572,I8827
6f72696320,I776
736bAgD,J07
74EC87420,I389
61696eC96e,I283
L67
6dCC373,J12
H20
746fAhGG1,H49316
AnL20,I8955
20AeE72063,I6504
65ID6c756220,I154
6eEC970,H3978
61CC82074,I837
EF68652061,I6254
206f6620AuEe,I4496
73C57874,I379
6f2075B6520,I027
74AMCE469,H2815
776572A6Ef,I78
20L
6dC56e,J09
AbEJ6d65,I3914
AvF73756d6d,J565
7761A6E275,H17924
6fAZCG2,I546
6963616cAVF,I227
656cD,I0526
6e74A6E8,H084
69AWCG172,I6644
6bAME46f6d20,I49
AoEF73,J53
72AeE66f72,I311
79A9F20,G398175
776cB,I572
65B2064,J36
20AaL,I2185
6dIC669,H8338
A4EH6d6174,I0887
7720IE279,H7916
756768AaCE96f
A0L20
666120,I878
CD6d696e,I5613
AjEE4796c65,I3844
70B65,J506
AlH6869,H6609
636f756c64ED,I5404
696eA8H,I2563
73AxE7,H5905
6fCf7068,I868
616eAgE2,J343
AzGGc6f6e,I763
2073AXCH,I517
B6272696467,I093
AzJ6e
65722070CD,H4599
206c6164,I318
AfGH6f66,I2464
74AKEe,H37173
A2F6e65,I366
64AJCJ75,J296
GG06f70,I294
7920AAF,I1195
6869AuCG972,H28005
6fAPE57274,I3075
63L
20AmD796561,H192
616e206AWBG,I7446
67A6CH6d20,I461
65AKIF6469,H0015
A2L72,G29346
65AwIF6963,I098
6d69ASGF,H8959
686f77A4EH,I677
77AhG4,J41
706cA6F74,I395
20L
6fAzCH6b65,J57
6cArF,I1457
AiCE375,H78994
A8F667265,J645
2073C86f75,J31
AXEd616e,I794
796d70AUD,J225
6cJ
6d207265AvGF,I6195
73AuJ,I371
L6e
CL67
A2EE8,J354
68A0IF206f,I019
7565A2D20,H6912
6cA0CF7320,I5956
AfD757273,I4536
74696c6cB61,I3144
6c73AcD,H596
7574EC0,I714
6563696669,I642
70J
73L
73ABG46f,I1154
20L
7479C761,H4937
62A0GH,I693
7DC6865,J22
206561AgE572,I5845
206375GD,I092
726fAkE0,H38796
6e20AXG8,I4215
7aAOE2,I1736
6964AwIF2072,I0007
77696e74AOF,H2964
AwE269,K3
AjCE4696120
20L
77686174C172,I4716
AJCF7465,H1835
646472,I0595
206578AiEe73,H06375
6e64AFF,I318
6c69CD,I284
A1G47261,I107
6fAYCJ67,I072
72A5Ef6e,G19896
A0GG26163,J61
AqEf726465,I4716
72L
6f75AuCF,I2253
6874AACH,I155
AWCJ6120,H8802
ALCI720,H7958
69676874AqEF,I71
ANL73,I5344
6e6AkHG61,H6687
76ED69,J514
6d616b65ARF,I476
ArCF6c65,H5912
72756eA5D,I7346
AeEI46573,I559
726920B,I489
6fARL,I278
67GC16465,I1
2076A2EEe65,H4749
ICf6d79,K8
H20
20676169,I5355
666f72Ce,I36
20J
63616eD,H3831
656420C8,I5134
6576Ce207468,I056
6520AcF,H2949
20A6EF6e,I739
74656374B,I2445
617FE6f6620,K33
74657265CF,H19616
7061AHCG9,I821
L6e
ARCH6461,I7515
L79
AqG26f,I645
74D63686f6f,I504
686973CC9,I434
75AgE574,I1525
A7GH77,K13
CC361676520,I081
66AVJ,J093
20L
74C76976,H08347
AXEf6c,I622
6dACE16e64,K17
636fB6269,I163
J6e
64206fA2Ea,G098097
EGe6f7665
6fAtH,I6
J20
AeF706561,I1775
6173CC075,H8929
6c6c656e6765
61L
62697aB,I752
6f66A6EF,I4005
73AdCH,I2596
20D7375,H752
7AHFH4,I2375
AfE92077,I097
6572GD6869,J25
636964B20,H6956
6AaBF46172,I5675
A6G56e,I4255
20J
65C16c6f6e,I356
AhGH6c20,K5
20L
6f776eC2,I214
CF77,I1443
6fAwJ,I0046
6620AbEf,H5897
AnG86f,J614
6f75AfE3
67617264ANEF,I757
6d696eB2061,I6857
CE661,I579
75A1CE520,I473
71J
73L
A3GF742074,I369
74ATEEd,I192
AuEE97269
6cANE7697468
656d706f,I015
73AjIc,H4874
b6,I1327
67AwGE379,H38166
AoCGf6e65,I7107
AsEb61,I6053
A8EG072,I5704
64766973,J35
61H
63AfE520
79AmL,I43
20ACJ,I2526
67756974,H2936
6fASE36f,I8655
AlEH2062,I7246
CE2757420,I689
69786564,I5826
2061C263,J46
72D2063,J12
636861B6c,K1
20J
ALG56e,I335
666f72CD,I124
20J
73AMH,I089
J64
65ED7374696e,H1985
74L
2076AVH,K2
6eAaEe2061,I6303
7265AoG9,I5966
6375C97479,I207
L20
20746fAeD736b,H08917
656dE8,I6076
6869AcEa,I08
64APE577,J79
ED20696e2074,F799938
6164A3I4,I834
75AbIF,I6204
A5EG474,I55
6967AAD,I269
6c6fAqF7468,I162
206973ASCH,I093
7265GH,J564
20AzJ,H8387
67B706c,I104
6cAmE1,H754
73686fAxD
AuEF72,I398
61H
20J
7BC72617465,I152
AiD206561,H6731
207665AgCG6
62726f776e,I024
20J
6520AJI5,H5708
696cGC36f,K6
CH70
69J
CJ68
69L
6e6120B,I565
646dAuGE4,I426
61J
20L
Cf6e206d79,I2147
AHEGc65,I142
2063ApCF,I0715
6469AXF,H4825
AeD756e,I7903
20B6f7820,I439
ACH707265,J02
A2Ec20,I1925
ApCF6c73,J896
63J
CJ20
63L
73L
6eApJ,J57
77GCd65,H39097
642068ASF,I839
AoEI36f75,I6634
74206279A9E8,I2385
6c6cIE5,H2534
6fEC377,I323
697865A3D,I286
73AjGE573,I181
A8IE96d,K
AeEe672063,J093
61637BDf6e73,I004
6520Cc6275,H17915
ARGH6f2069,I618
AVCG6697273,K57
6172AbD77,I264
20CC96465,I0173
616d616765,H08404
64J
657373A7CH,J054
6d706fEC5,I5226
AjE76572,I3817
6fAWE76973
65AsI365,I278
6973AKH,J06
6f73A0H,G89995
20A6EEe75,K4
697374EE4,J236
AWEd,I853
65ABJ,I6774
6dL
752075,J436
AiCF20,J06
ATG965,I5004
6b6574B72,I2175
7920CC66572,I185
2077AbF,I044
EE37570706f,K3
6520AcG9,H8937
20A2GF792077,I5505
6f6dC4686f75,J15
2064AcG9,I478
666963AdGF
69L
73742A5JE,J07
74686572AbEe,I161
AvG1736b20,I0214
C16c69616e,H7349
AeE772656520,I034
64D726f,H69626
A8F6f66,J276
69AsG97468,I891
CD63616c,J205
AOEa,I5743
76696120,H5445
636f6465,J096
AaF617320,I376
206275CEe,J054
AbF20736869,I1285
AmEb6e6577,H49183
L20
69AcL,I775
6f6e2073CD,H36826
692066B756e,I4026
62B6e65,H28706
656c61EC4
A6I06f70,J357
7267KC420,I38
696768GD7468,J08
6dA6E564,H18484
J20
AJH6f6f6b,I568
67687AYBI,K7
A3GF7275,I4625
2061F6861,I18
646f6773,I074
AeEc6966,H0969
AcL64,I8287
AXEd61,I4736
7AHDG,J387
62657273AsEF,I332
6368AxGE5,I051
CF207468,G79558
75ApG4,I4526
Ic,I382
6865A7CGb,J467
6174AHF6420,I242
B6e2070726f,H8675
6e7320AzG4,I1464
67A5EGf,J12
AWD776f,H7866
H72
J6b
AkEE97a61,K36
CH72
20J
7365756d,I477
72AyEJ,H6771
6e6AEDI,I665
696eA8G7,I278
63ArIF69,H57506
20J
20A8EH2069,J145
2068AuF7374,I679
7265AtCF,J086
AJCH2067,I1866
AiCF75,I0783
697320AYH,H4728
AVE769,I6563
75AFEf7220,J2
6970206f,I55
65ECd6f7665,I374
B6e74657265,I233
L64
ArL65,I199
EC76f2062,J64
6875AfCE2,I0934
20J
61AKEH6172,H3738
736bEGd65,I565
A7E26f75,H2964
696dCCf,I576
6f75AQCI9,J416
67AaF,I2937
6fApEe,I0824
20C07469
6173C170,J457
AQE37065616b,H159
6f75CC465,J195
70ARH,I413
A5D6e637920,I3763
666f72A2D,I236
6963AWEEf6e20,H0389
7665APGF,I2133
67GC167,I0725
6d7068,G698955
6c61AAF74,I542
A8CI36966,J07
616c6cAYEd,I4735
676572AuEF,H8698
64657369Ce61,I59
74ApGb65,J21
20L
732061A9CF,I3437
6c697479CCf66,H73565
612071,J23
6365AGE974,I0753
L68
65A2GE7,H68285
20AbCI369,I7925
6571756573,J22
74AKCH6f,I688
20L
D72697020,I5474
C061696e7469,J11
6f2079ApG2,I3716
6e657276,I0183
6563ANE1,H5629
AcGF74,I5235
7578,I276
61ACCF6f,I137
AKGH2062,H37243
74AZF206f6e,I6556
68CCc6f73,I266
J6f
70J
20L
A1L70
70L
6476AiCE365,I1254
61L
7320736fABIF,H2951
62AcEa,I878
69AIF65,I5625
616eALF,J26
AoL70,I138
AJCH70,I068
AZGd696464,H18564
66EC661,I5386
AEE461727469,I468
6961AAH,I2563
61757365EF,H07633
656c656d,I657
2068AkF2069,I342
676eAlEF74,I1987
69L
6e20Ce2073,G597045
617a65,I2825
2073C2,I1056
6570ED617469,I036
IE3686573,K5
L20
AtEGd69,H89647
746fA8F61,I402
77ASEF,I225
656eAKF696e,H7942
72GE86f,I6253
AQE36170,I484
6820AyEd65,I379
GD7061,H68494
6674AXCG3
61L
6fAlGf7020,I745
6874AiF,I216
AIE56c,I1795
74206BD8,J1
6f6e647563,I038
63J
652070726fGD,H55444
72206b69,J1
77A9D6d69,I229
73J
CJ6e
73L
CL67
736579,I1207
67AbG96e20,H4663
A6E66f7263,I1684
7420AnF72,H3994
7370AbF,I852
ArEE974,I499
AfEe69,I3593
7768AICG761,H2619
6c64AGF,I3366
657DD26f,I1235
6364,H1982
727AGBE73,I5607
20J
CJ20
20L
KD776174,I279
73AbE5,J43
6c6fAYD,I137
AMF207769,J03
2069AzGf6e,I067
756e677279,H09274
68J
20L
ACE370,I115
61636b206f66,G49445
70Cc61,K37
6bApIF2073,I3744
62A8Ef6420,J395
6579AbCF6e,H89524
AcG96e,J16
AKEE27279,I775
6173AGCG1
6179AsCH20,J05
657AMDFf,K4
63J
CJ6e
63L
6AMHE,I598
6cA8CJ,I3884
612073AbCF6c,I1753
KCf7474,H79297
AjEf,I8936
63AmCF,I47
6ATFH76865,I366
616c6cAeF,K33
75AOE3,I223
6e20A5E7,H68005
65727465,I553
AgD6d7061,I376
CC46472,H5883
CF65
61H
CH73
61J
CJ73
61L
73A8D742065,I7795
6d7320616e6HC,J417
EC4616d616765,I5304
656172B73,I4605
B206c697374,I3546
D756b,K34
6f6d6f74B,I283
2063E269
72A0J
A0L6e
70A0L
AqD6174,I037
616eAYEd6f,H4862
65GE52061,I757
20686f7273D,J2
AQE261,I6485
61AsF73,I437
206f6eAdE563,J01
7472AsE9616e,I331
696368ATH,I26
64206172KD,I014
6f64ABCF,H3945
A3Id7920,I7335
64CC77320,I486
7264AKEJ,K55
657265EH,J51
6cKD64,K
742069AoCEe6f,I2393
6c70AdCF,J055
65J
68L
CC37572697479,I027
75A8GE5,H2746
682074686BE,I533
6974D616e20,I0746
792072A2D,J04
6d6172D62,H16887
2ATFF3,I336
6865C7696c6c
CE36177,J01
642064A7EF,I158
AxD70657465,J223
63L
72A3CGf,I053
74EC0656f,H0877
J70
L6c
CEc75,I735
657220AmIF,I595
72AgGF,I3825
20617320ABEd,G39571
746fC57870,J02
79AYD,I253
63AeCEf6e61,I1135
74656eAfEf,H8762
737DC6461,I6904
65717565C4,I4075
6f6e64EC374,I019
63L
2062AsD6c,H78085
6c79A8H,I773
61A5H,I2806
AeE4616c,I1403
652063AzE3,H6998
6174Ed,I6805
GC16c6265,J1
AIIf75,I5047
65AEE9,K3
722066ED65,I329
64ID642069,K7
AsL6e,I0093
AsGc61,H5764
736dAAF,I4453
706f6c6c,I375
6cAQCH
73206dAZF,H39657
L20
6f72AmCF,J29
AhEE465,I8586
6b69CCf,I648
20H
6e64B756e,I2596
6567A6EE4,J24
63AaJ,I1903
20L
736861IC5,J89
70AyGF,H28725
6163AnF,I66
2062AgIE46765,J25
6179C4,I414
696768AED,I342
68J
CJ20
2068J
CL20
68AyEf,I272
CD79206a,H19895
73C46570,I708
20616eA3Ef,H0687
74AXG26570,J5
A0E46472,I4394
J65
L73
6f6e7320AOF,I227
65706172ACF,G29698
66ATEE5,I559
6f77CC974,I4534
7562AHD,I3824
6fH
64J
77AWCGb,K1
20J
ICd79206f,J125
61726dA8GF,H8922
AzJ6e,I781
70GCe69,I571
6d616bAfEE3,I395
20L
6265656eC96e,H71955
78747BDd65,J606
65L
20AVE06c,H6738
6eJ
6875AoD,K6
696c6cACF,I526
6874ApF,I3137
6e61AOEc,I207
AvIc,I0663
20J
74Cc6f6e67,J31
65AaIF636c75,H58183
74697a,I785
72612069,I432
6f20796f75B20,I187
7264AtEG8,I0087
70C57465,H4904
76A4E576,I799
64A5CF2077,I6204
ADGf6e65,I4103
79AyGH67,I3055
D68657273,I164
676f74CD,H3706
686f6573,I6705
72766965,I563
6974EC373,J28
J20
7265AeEf,I246
ArGH73,H2858
207377ECd6d69,I7886
B69206e6576,I613
L65
73Cd6f6e,I541
686520ABF,K
65AzE96e65,J046
20706173A1D,I012
7265C369,H16245
AeL65,I59
656e7461IC9,J88
L20
67AwG865,I202
697aA0GE2,H0706
6fASE26f,I2834
EC5717569,G199656
AmEG36c,I438
6dACEb,I1565
722066AND6365,K5
6c697665ArF,H8804
AjE76172,K26
696e6B06a,I627
75CD727920,I487
68L
AbF20776974,I239
20A9J,H77094
79AnE46f,I463
6c6A2DF4,K26
J68
616bA6I1,I2874
69ADG4,H6828
AlH74696c,I653
GD206d65,I4056
61AGG869,I195
74A1EF72,I018
AHE675,H577
6fD7468,I4184
65AzE469,I207
AvGc6f6f6b,H4891
206861AOEH,I678
65C56c7365,I467
B766964,I148
H65
6569AnEc,I0423
68J
74L
KC3616d7061,H39364
C7756974,I8666
70AsCH
A1F727279,I761
6eA9GH6174,K
IF206e6f,I55
62ABJ,H29835
20L
73C36f756e,I597
206eAXCG4,I069
6163686573B,H19975
6fATE17072,J61
20L
CL69
61ASCH,I892
D7965617220,I4335
6d6fAtH,I3986
66AAEE1,J28
7665AeCH,I2577
616e69A2D,K65
6fAiGe,I1523
6e206279AfEF,H0199
CD6c6f636b,G099876
64736869,I777
727661ABIEf,I67
L6e
6bAuE4,I53
AxF717565,I248
696563CD,J13
20AzI5,I1773
IC967656e,H88246
ApGF20,I7897
6c6cAPH74,J54
72AYD74,I649
79AhCJ73,H7626
6f6c74,I166
AVIF6173,H6744
6e657477,K25
AAGF69,J08
73AsE9,I215
75EC36f,I145
AUEJ2062,H5934
726420D20,I5446
C974696369,J09
63L
GC16c6b2061,I123
652077AtIF,H491
74696cAFEG5
67206974GD,I628
6f6dATEH,I5947
74AUG1726d,J22
796f7520C5,I0656
20L
656eA4GH79,J295
65AbGG36f,H39945
6AdBF9,I7466
6f766f,I6045
207573A9E4,I43
AkG275,I395
7761AAGH,I1476
69646eGD2065,I043
6368A6F,H2831
6869AlG5,I408
AfCEf7274,I3723
J68
69737461ABF,I091
ArE665722068
6f7374KD,H1808
AcEf63,I7367
732074ALE6,I5964
616c6c79IC5,I42
6c6174AsF,J19
L20
A5GF706f,I384
AWCE96c6b,I139
65A4CI765,J034
747LC6e,K2
20H
CH74
20J
64GC42066,H089
EE865726520,I6447
7665AmF7765,I54
A6EG164,J03
6c70A8E520,I469
65L
6d6fAEE174,I008
65L
206bB7920,F699869
6368ATEJ,K76
6d61ALD73,I3734
6f756768AmEF,I023
616e74ACF,H8953
L75
6fAwEH72,J177
ASE8617264,I6
686f65D,H79305
72AnCG3,I434
7065Cd616e
20AQL,J014
6c6cAnIF,H69427
617373AcD,K04
A7F6f6e,I871
742061A6E1,I729
AtCF75,I589
73ARGG52063,I448
6f6f6bAoCG1,J136
AYF2061,I3414
68A2CE26f,J06
AVCGc6f6e,I2355
72AkEF,H5777
D67617264,I6365
AEGEf7468,I4956
J65
L72
6f6c6AkFG,I321
2064AnE27420,H4369
6e672069KD74,J315
AME1697220,I014
6e746972D,H39444
65L
727BC6b20,I875
61206365,I5207
AcG2616c,I4153
6f72AjEf66,H2992
A8L75,I7465
7276696577,I6743
61AHIF65,I5695
6cAvF,K84
63A4D61,I429
AkCH7665,I3577
65696c,I146
6f72AOF,H1264
J20
72696573A8GF,I1935
6c6f73AWF,I054
7769Cc696e,H0842
L67
AGG7686963,I735
7369AKEF,I665
6620C865,I4193
6eAAEd61,I3827
AVF747261,I207
AnE575726f70,K6
616eAZE772,I0654
206f6eA0E9,J31
7572C7,G899607
A3G269,I467
76657279EC4,I326
AUCF2069,I2546
6f6fGCd75,I1504
74J
20L
6173AqGH20,H8128
ASCEe69,H7985
6d656e74A1F,I4554
72AkEH,I3506
697665A3E865,I174
74AxK3,I0334
736e61,H69985
6f6620AvE3,I8565
20L
732064AfCH,J22
ATIF72746963,I75
65GEf,I61
6f6dAJF20,H59053
6e73AjF20,I8687
AiG3746f70,I694
AZGG669,J23
6eApCF,I412
AoI272,I375
7370B72,I199
74AfJ6f,J28
686f75AKCG4,I0957
6c79KC7616e74,J6
APE775,J584
68AlEH72,J247
6d61ArEF6d,H45666
2070AqD7220,I2837
70AUCE3,H3789
6c657820,I4007
7469747564AAD,I366
AnEGf75,J3
63B6c6c65,I26
6966AhEF,I049
616eGD64,H2731
66GD69,I451
6f20EC566,I378
63616eA3F,I202
20L
GF206d,I097
72637261,H15316
H66
