total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
622067,I883
B6574c5b1
656b20AmEe64,I069
20A0F656773,H29936
AMCIe61,J18
736fD737a,I842
67AsCH,I7665
AjEF63,I691
6dECe6ac3,I256
a1A2Ed20
c3J
6cAuCH6e,I1804
6c6c61D,H1726
ED6a6120,I5745
72AQE2626920,I423
65AOEGd6cc3,I1396
69206eF74
6f6d6fAlE1,H0988
6bL
7a7A4FE61,I685
a17aA8F,J094
c3J
6f6c6f7273,I458
79H
6eJ
A1J7a
79J
616eJ
CL73
A2Lc3
79L
61AdIE66f,I099
ApE46f,G5972
697479,I3416
A5D206a656c
656bAiG120,I0576
a17276KD,H8906
c3J
a172AxF,I679
73AiCH20
c3A0J
65676d6167,J035
206465AVGH
6f7267AsEd,I528
677572,I452
6cA3D6c6120,I3765
61L
2073ALD65,J01
74A4GF6f6e62,I225
6b6f637369D,H7942
20A0GG7,I714
B656c696e,I6384
62AxD,I487
206cAiD,I26
AeFc3a96e,I1844
c3L
65676eID7a,H6901
6dA8F6d6d
6170726120,I8247
ECb62,I5977
2063A1EEc656b,J22
6cc59173B,I4464
916474,I3707
c5F
6e79A7F69,I295
206b65D65,H5784
L72
C16d6972,J08
C6696c6d6574,I557
69C1206bc3b6,I481
7aKC37461,J056
61746AuDG
Dc3b373c3,I103
666564657a74
A0La1
D6e692061,H4516
7265CC57474
61ArE4,I365
6cB63736f
64AvEF79,I289
617261AqD,J135
74ECec3ba
a1AMD7320,I138
a97465AAD
c3A0J
c3A0J
74c3bc6eED74
7a206dAtD20,H37024
6265722076,I551
AiI665,I4754
696bAKGHc3,J
6c7BC,I173
a976696720
c3J
6e646f6c6a,H2586
6fJ
67L
70A8CF,I4347
b36cCF67
c3L
61207AuDFc,I2833
APF646f74
L74
69737AmBFa,H18293
61AlEb20,H07886
206e6576656c,G49975
AiGE865,I899
76AWD7a,J235
A6D62616e20,I672
656dCC6c3a9,I388
677920ICd,I0854
67AgE26520,J1
AOGG9,H88584
b6A2CE1,I3473
746564ECd
c3A0H
67GC56779737a,I2717
7a20AfE465,I196
6e6eAcEF65,H78933
656eA0CG0,I742
AbCF616b6173,I5906
6ec3aHC20,H68526
AvCG8c3a172,I701
20c5bLC,I625
a9ALEF
c3H
756d6f6b20,I4736
A3G36970,I19
6fAgF6d6172
6574AZGc,I039
AaEGdc3a1,H58875
6a6e6f6b69,I357
61J
61AbFc3b363
62A0L
6d20KD20,I1494
AmEc2066,H49975
6b6f7a61,I393
AyE6656cc3,H35033
6cc59174E1
KC5737a69,H2992
Cc6563,I765
6eC17a7420
20A8Fc3a1,I689
7469AQEH,J14
a9737a6c65C5
6174AYF7420,I4625
2066757263,H1876
616dC2,I7996
6dAWE56c
207661AkCG8,J245
6dAFEb,I497
7420ApEc65
20AWL,J21
657462AxH,I194
AvCKa20,H0835
72GD6c69c3,I684
La1
AtGb616e,J075
IC773,I456
ATCIb
70EEc20,I078
79AKCF,G396424
657265A1D
AJEG16e75,I567
73AKE4,I491
AbDba746a,I1884
73AwCHad
6c6361,J127
6aAGG5
6d75A1EF,H8753
20J
656bAZGe
ba6aIC1,I6016
c3H
646f6e61,I526
91AAEd
c5H
766564AmD,I375
79Bc3a1,I072
AHCH7661,H76365
73656dAqF
616c6c616e,I561
ADEf7474,I485
657665A1E2,J095
L62
646fAJGGd,I334
6eADD6b,I258
656bAGEH61
6c62Cc,I1825
b673737aEC7
c3L
6cAwD64,J07
a973c3a974CD,H688
AIF766f6c,I596
79Ce206b65
686167Ce69,I4445
a16A2JE,I369
c3H
20A1Ee676a,I293
65AvCF61,I142
656cAZE5
7061726b20,H5915
64206bAaEa
6c73c591A2CF
ABEE9,I839
c3F
AWD616a20,I7634
65AdCF6c79,I4037
6520AQH,I1767
a167CC6,H49497
c3H
AWFb372,I363
73616aB,I136
adAQCF7374,H39846
c3L
a96b6265,J09
c3H
GD6e2074c3b6,I833
bcAdF,I757
H91
c3H
J91
656320,I682
AdCGb756c63,I398
747AJFE65,J22
AOEE56779,I2465
206dED6265
CC172616420,I171
20EE761,I095
73AxCH,J195
74AFEJ6e,H2944
A0CG265737a,I2814
a172APGF,J06
c3J
73D676761,H1827
L6c
69206373KDc3,I6
6bIC474,I013
AjCF616d69,H0938
6cCc20,I8623
AUE96c,I786
6fAbEf,I408
AYCF6ec3,I124
72A8E473c3,G299723
61L
CLa1
65736574ArF,I7453
73AjGc6c,I6697
61CCe79756761,I5946
69D72,I443
6e64657ac3
65J
b367c3a970B,I008
c3L
7aAdCF6b,H88565
74c3bcB,I7046
6170ARD6c20
AhGbc3ad,I554
65726dAEF
74L
772079,I4776
7ac59167
AwCE8,J02
6c79AWIF
A4E5706574
ApEE9,I326
656c6aB,I043
A9D206b,H78914
6dEC56cc5
J91
206aAQE7,I74
20ED7276,I588
7aG662,I437
IC5727a,I361
69AwD73,I286
A0D6464,I002
7a696b206eCCb
6675726373,H69263
AJG46f6c67,I8507
6d62AoEc20,I6993
6bA8G1,I5474
75AwEe,I3204
6e69AJCE2
76A3Gdc3a9,H58856
6b696dApD,J1
6c6168AzD
61J
76J
20L
CL20
64ArCEa,I6586
2070AgCE3
697474Bc3
65AKE96c,I5823
676d75,H4693
6d65C8c3ad
ApCJ6c,J17
76AdEEe6f,I5416
20CD746c,I39
7265GC56420,H3804
a16e79AmD,I7284
J6b
c3J
A0L20
c3L
6774ABE5,I425
6bAPGF20
AdCF616d69,I3495
AEE869,H26877
CCe75,J114
6fAZE265,I233
Ca206120,I082
73EF64
7aCD6c62,H19304
AWEe6569
20746573D,I647
AvH72,I5707
206373CCb2073,I495
6eGC7796d,J193
7a6fC76f
65AJEa74c3,H08896
2061A6Ee65,I53
656dD2068
7aAzEd,I454
66AtEF72
ASEb6170
6f74A3H,H
6cAjCE36920,G199245
6c67AmEc7461
6f706fB,I773
74AxGE9
64AFEf6c,I338
67657BC6b,I035
6bCG973,H89595
A7D73656d6d69,I449
656c65AJF,I373
20AaCG6657a,I297
75ARF,H77674
726BD4657ac3,I6917
6d61C974,I332
7472AaEF69c3,I1806
6AzDE6120,J05
76AFCGc,H69536
AqGF66,I878
6aA4IF,J02
65H
66J
A8D7974,I7266
68H
726570AeCF,I651
65L
7aAJE76f73,I575
73L
a96dED7420,I2155
c3L
2074c5b16eKD,I14
AKCEf,H5913
AVHc3
65AHEbc3
6964c591AnD,I2505
206d65676eA4D
6e656bABGe
A3Dbc677976,H4872
ApHc3,I7964
AXF2065
c3J
6eAeE769,J21
E6657420
65AXH2073
6f72696e,I5694
61CCe6f,I494
CC167c3
646f62AXD,I0584
656774AuE5
L6c
6dL
A6IE26f7373,H39827
6cAyE3,I8314
CC3736f6e79,I7557
6b20ED72c3,I3773
La1
IDb373c3,H2639
AQGGf74
J74
c3J
L74
6e63AyD74,I5636
6174AsF,I488
D6f726e,J12
70E16b20,I3366
206573AQCG9,H1901
20612062CD7a,I8255
796b6f72B,I75
68616c74AvF
6e20AhH,I5985
76c3a9AZF
AuH737a,J23
c3L
2062ALD,I22
AjGE374
6cAuFc3,H0709
73A6GEa,I558
206b69AfF
AoD79,I2545
206962,I1794
AcGd6f73,G09744
69G8c3
CD7072,I517
726cc3b3,I4413
A1Ebc3bc
A4Eb,I365
Cc65c3a1
6fAoH
7aAMF70c3bc
6e79EC1726920,I29
66AnGG265,H8703
6120Ge79
2074AoIF69,I4006
6766A4D,I3243
65H
CH74
65J
616c6bGC4c3b3,I0217
63ASGF,H7587
726f6dAfD
7a74GC86f
646bc3a9,I2836
6eA8Dc5
AhHa1,I0566
AdD6564,H64704
6cAnEF6e
7465AiF,I319
20AgL,I092
6e6f73C5,J16
AmEd72,H58645
616bA6CFb16e,I581
737aAsF,I278
7465CD6b
67A4GG120
A0J20
207ac3b66c6420
6cAiEd,I1264
6a657ac3a9,I0513
65J
CJ73
65L
66L
6174c3b3EC1,H4824
20A0D737465,I313
61AuE16e756c
7373APE76f74,I0857
61AlD72,H3783
6f7a756e,I424
H6b
J20
AsCE56d62,I196
6170AiD,I045
6eA0E265,H2969
65B65726769
2073c3ba6c796f
656eAPEa2069,I8936
62F737ac3,J18
AAE475,I6666
6dc5b1ASD
6cAwE86f,I307
79EF6c
656cE5,H17015
6164AiD6f6b
64207669,I115
a1A7CEac3,I039
6eAEF657a
c3A0J
207574617JC,H09634
612061C37a65
6dGC26520,I5094
6aA2Ec,I301
6d75737BE
20L
61C2657465,I074
20c3a96cID,F8999226
6f7aB6d,I847
a97673,I6956
c3F
AqE96c6c6574,J2
GCf6c766173,I1846
65L
6AdDFe6167,H89576
L79
6bAdCG061,I882
69AXEF7420,J06
656d6HC69,I579
66A6D,J035
ApCF76c3,I144
Ja1
C96c796574
676cA4EF6f67,I068
A7EJ6d,H7917
67Bc3b6,I841
61AMH,I7655
6e6469B,I387
a16cADD,H6725
c3H
697070,I4977
61B6261,J22
6f73ALF,H59866
616d69GCe,I8353
ATE66573,I684
726bAyF79,I5326
206d6f6465Ce,I457
67AYEEb,I305
746fAKEe
76AoDc591
69A6D,I23
a172AwGe20
7669c4,I154
7aA5F,H47945
CC46520c3
APG17a,I643
AXCH2061,I3405
6e616b20Bc5b1,H38295
6e646fED,I754
696eA1E16d
6a68,I451
a164AkD
c3H
A4D707261,H2713
6dAqE9,I259
68AHE466,H1748
206675726373,I672
C27574,I5204
AfCFba,I445
A8F656e,I2934
AHCEf72,I1426
6c6eANEa,H06315
AhFc3a17220
a96cAkGF,I177
c3J
746174C17320,J02
AiF72,G8995
7AEDE6b,I874
B2072,I288
6262AHE5
AyE475646f,I136
74AnGEbc3,I061
72692076,H8985
6f6cApH6e,I834
75737aAkEa,I55
6dL
6f6d206bAZEc
6e69ADE167,I3987
AtEH91,J224
A0G12076
6b6572A7D,I2473
6a61AHE56720
7420CE8656c,I02
756cEd,H78684
AXCG36f6b
70CE26f73,I793
756520,J17
bcAKE765,I358
c3J
69A5E97320,I1303
656e74A8D,I0547
757a61,H68277
737069,I752
6f6e20Ca6572,I241
76616cEC6,H58626
79AkIF2061,I6356
A1EF20,I56
a9637369
c3H
2066Ec72,I2
C16b69206d,H4973
76A6D74,I822
676BG6f
65L
AkH74656c,I746
68ED6c,I1594
6779206dAJF,I084
6bAnCGdc3,H3781
AID7574c3b362,J054
6320632063,I403
7BC736169
74AxGa,I1187
20AKF6e65,H29673
726b6261,I8917
6f7375,I6647
656c20657a65,H1927
65AaF64,I6996
AvE97274,J24
74207461GD6f
766576,I4726
6cCC46569
61AcEd6f,H0886
6a2072,J102
AaEEd75,I7345
617076,I5075
2068A6CE466,G799967
Cb617074616d
6dAmEec3a97a
20AbG6,I8454
79616eB76
6d6164AHCF,I6937
617aAtEc6b,J18
6920AdCH
20A0L
A5F796569,I164
L20
20C1726974,H888
AtF736567
A7H6e,J043
a1AIGEe,I7287
c3H
7264Bb6,I653
b676AkCGc,I5016
c3L
a9A4EEa,I3503
c3H
GCb72c3,I2746
61C26963,H78392
AiF6f6c76
L61
AlGH657474,I7636
A0CEb656c,I5366
20AuF7465
Cdc3a1722063
6e69Cb657a64
9173AaD,I3852
c5H
7aAnCG66265,I234
20697061,I158
61C669616d,H67985
D746f6d69
75737aAjD6a20
6d20CD616261,J228
6b6fA8IEa,I647
6e656b20C5,I5715
a9AiD,I3445
c3F
74AVCHa1
79AhD72,I2685
b3CC261,I193
66697a696b
c3A0H
62AwCGcc3
746572GC1,J172
a972E47465,H5682
6dc3D6765,J064
20746568A0GE3,I3037
6174AdCG5,I2278
AXE16e6f7320,I0007
a9AEGE4,H46413
c3H
73AmD6e617020
Gd61,I4143
GC572c3bc,I3386
AxGcc3a174,I1873
65C1206bc3b6
672072B,J113
6f6e63657274
A1Id61,I036
2066AGEc7265,H34492
b66b6e,I3735
c3F
ABGH7361,I2222
c3L
6bBbc6c64c3,I1465
206cAMF7965
74Cb6972c3a1,H2768
657a20Bc3,I4085
7320676f,I1055
657aAhH20,H18028
6a64616c,I292
a1F
6cA4CF20
A0H6c
b32076GC7
c3A0H
66J
A1J79
A1J6c
c3A0J
66A0L
A0L79
66C66cc3b6,J16
68c3ad7BC,I1407
AhCF7074,I0647
79A5Eb20,H0989
68616d69,J13
74A7Ee20617a,I762
73ADGF7365,I6864
AyF74206120,G698724
917AtDE20,I7213
c5J
656d20AJF,I286
6779EH67,J105
69AxH,H89076
79c3ANF,I8316
AAEE86f72,I6806
EC1746f747420
636f6d6d,I4533
20H
AfE97466c5,I2452
L91
ABIE56e65,I0938
AHCG2616e,J181
6f7267ATD,H76398
616eAMGH7a
6f67Cc6d617a,I5638
737a74AoEE574,I4882
617LC6f,H6523
6dC263,I4474
65AbIF6e656b,I088
6d69IC320,J126
72J
61L
AgE974,H59366
62AsCF,I785
72c3b373CD,I6337
6174AkCH,I4823
a1IC0c3,I3313
c3H
646fAqCE5,I0472
68A9D656d
J20
6eA1CGb65
73ARCG065,H49716
b3646e,I7443
c3F
65A1Gd7465
a96c65KD7420
62652073,I593
AfE36f6c
AjEE964c5
J91
2076ACIF6574
67796e69B,H38548
AsGEc76,I7035
bc6cA5D,I5522
c3H
ALEG4,I4765
AzEE369c3,J008
adAPF736f
c3L
6b6f76B,I3252
6174AmG3
6e6bANEF,H289
637361CE2,I6628
70ED,I4357
7a74696b75,I2844
73J
6ac3a9ABIF,J087
L20
6576657a74CD,I133
6a757320c3,I0574
a1J
c3L
207461AfD73,H17733
6DC6e6e,I698
6c6aAAF61
AsIF7365,J22
2068616cCD6d,I5463
6c6c656d7a,I092
65J
6aL
ALE17320,J166
6f677920AeD65,H0657
61AvE16d,I3542
b1EC4,I1272
c5F
61646DC,I0516
6b2062Ce,G59976
73CH
7ANBH17a20,I6918
65ED72c3,J162
A2Ed616761,I5408
672070c3,I3135
6cALG9,I162
67616cA3CF
20616eCc69,I0865
7aD74,J108
6cEC075,H8935
6eArL
7370c3b6,I8595
6eA8F6f6c79,I5754
73AhIF68,I2727
697420c3a9B,I1214
6eAoF737a6e
E6c5,I0457
CC4652063
646dAACF7974,H7894
73AWCE574,J187
74A6CG56c,I5347
6e67c3b3,I0806
20ALCG0,J05
AsEb696c
6eA9EEd,H6494
66AtE56e
J6b
2068c3a974Bc5
A0L20
AdD6174,I1912
206779AXE7
GCb74c5,H5964
H91
6779696bB
65J
A1J6c
67AyEF20c3
A0L20
B726c69,I8126
69ALE120,I737
616b6f6d,I3018
72ATEe6b
AKI6c3,I226
a16d6261,I1505
c3H
20AkE7c3b6,H47718
657861,I6205
AbF206cc3,I1854
IDa17474c3
La1
a9B686574,J094
c3J
b672c591,I034
c3H
AcF7220,H38824
6e61ADEF,J07
AREec3a1
616cA1CEac3
6cL
6d656eAJF,I296
L20
6ac3b320B,I0687
616e75ATF,H29933
74L
AUEF6f,I5387
737aAcEb68,I4633
61AUE9726f64,H19523
612067D6461,I877
6174A3Eb,I65
J20
79206567ASGF
7720B6f,I574
61A9F74,I498
6b206cAbCG9,I1385
6c65737aArF,H09875
B796564,J115
APCF20c3,I7602
6e74CC57a
742073AQCF
6a617320,I6845
AnEEd7220
616eF
72AZCE2,J085
6461AwF6e20,I5332
b674A2D,G497954
c3H
a1ED64,I6437
CE57a74
c3A0H
a96eEE5,I4924
746f74AaF
c3A0J
616c6174GE1,J164
73ALE76f6b20
6eA1F6b,H89813
AjGH6c65,I83
6567CCdc3,I7543
7ac3ad74Ce,I6784
6c206aICc,I3
2069AmF7420,H79406
74206bAdF,I335
697620,I184
63686520,J08
A6E57320c3a9
7a74AVG6,H67482
6373EC8,I6728
66AuCE46574,I597
20Cf67616c6d
6d61Cdc3,J212
b673AtEG8
c3L
7320GE9,I2185
Bc591736f,I0672
J72
A1F656d6d,H57834
ba6779AaIF,J074
c3L
AEGe2068,I632
617661APD,I405
622074c3,I2537
206320632063,H49507
63J
A6G1696e
206d69AHH,I7427
72656cCC573,I6667
AVH6465,I5913
20L
6d20AYG16d
61706861,I4397
AFF7461,I3643
a96cGC520
c3A0J
c3A0J
AxEb6f72,I2883
65AXEG5,I137
7320A2F
a9D6261,H39857
6e6465ACE9
c3A0J
65A0L
74KC16c697320
62616a20,I626
AgD7a6e,I399
AfD646a61,J233
6b616eCD,I2476
2061C92065
20A0J
6765Cd,I0962
a17661AdF
c3L
7a692073,J206
656962AaD,H2945
7069736b6f
a97a6d,I8692
c3F
6f6c686174,I2825
ASEG6657474,J068
65APCH74,I1312
CEd656773,I0555
67796f6bCC2,H15447
64ICe656b656d
7ac3bc6cA8Ed
6e65ARE56c,I4688
61677920D,I3934
727aB,I2418
A0D6f7420,I166
a97462,I0904
c3F
6e6f7361,J147
72A6CF74656b,H0939
6564AyF,I7874
70726f6475,J12
7274ECb6f73
69L
6170GD20,I201
206974AfDc3
a9677465,I1253
A4CEc7420
c3A0H
AGE591,G39974
2068ACCFc3b3
6169AuEF,I8983
J20
AxK5
c3L
6169AqEF,I6713
6c6973AIGa
6fAWD6f,I3116
a16eEC861,H89332
73AdEFc3a9
AvCI06f
c3A1J
6e6a6120,I782
61737361B20,I1952
6cL
206964c59JC,J195
ARE9,H78165
6c7420ADF,I741
6eAiEe6b20,I23
A7CG36567,I1544
AYCF7574,H67758
c3J
a1A4Ee20737a,J004
6dAND61,I4734
ECe646a,I1893
6dH
20J
GFc3a172
756774,J134
6d2074c3ba
A9F67c3a970,H59623
9173AvF20,I811
c5L
617675,I584
206b726974696b,J08
72AtE46f6b,I073
7aAnF74,H46186
ApE461,I3913
A6G173,J16
7365AgGFc3
7ac3bAwFG,H38808
AzEE46f,J049
6fAtEE56779,I7295
6e79AoEF,I6535
7261EC3,I4265
62c3adCf,H29914
6aAiE56720
64A0CE461,I84
AQE2,I764
696bAlH,I6887
6567GC5,J128
6e64657aAsF,I234
b673737aEC365
20EEf6b7461,H18747
65KCa,I648
a97274A7CF
6e20AHEc6c20
c3A0L
797674,I5717
6eF
b6H
c3J
6bL
AKEF2061,I4963
74A5F6b,J204
Jc3
7920ABEF,I345
ApF6cc3b3,I2693
73L
6bAQH,H0607
J91
6779AoD,I5315
6c76AdE465,I2286
6f7aA6E16b
L20
7665646420,G297932
6d69ABE76f
61A4Ef6b2062
6eGCd206b656c
747465ADGb,I4908
6966c3,J145
6b61AGE973,I1878
676fAcD,J12
75746e69,H84497
65AcEcc3,I3738
6574AKE86f
73AlCH,I2224
6b696dc3,H79954
75A4D6474,I636
79J
6eL
732070c3a9Ca,I5606
67792FCbc,I4847
7a6f6eA9E2,J09
20B75,I2577
AND6262
20637365Bc3,I1817
IDb373c3a167
AaF74,J06
61746aAnGF
L20
CCb6f7a6f74,I0304
L74
B20656d6265,H62923
L72
76657aAoCF,H5914
A6F626269,I7626
a9L
6b69A2CEc,I2515
737420C5
6f6e20AKF,I0245
6bB76c3a1,H48732
61AwH,I438
69AYEac3
Ja1
6dJ
20L
A1L72
6dL
20AvCGe65,I362
62616eAEGH,I0594
66KCa6564,H3908
20706961,I8324
74656ec3,I2457
6cA5GH6120
6172CD,I0944
7a20B6b69
AkE3206b6f,H27917
ICc6173,J16
626cc3a1,H18266
CC59167
AcE2,I6752
676572B
AOD6c2061
656dAwE96b
20AWH,I2399
a9726aECd
20666f67756e
6c74c3bc6e6b
c3A1J
A1L6b
2068AsCH20
A2L20
7a616d65,I1642
7a20AXE3c3
La1
CC46174,H07858
73AjCG1
62A5IF,I5588
aArDF4
c3H
ARG1746f
6eIC57474c3
6cBc3b66b6520,I483
6e696f,J075
6576A1EF65,I1234
7564756e,I0478
79AkE973,G19972
B7674c3,I8208
AVE16c61
6eA0H
b6J
c3L
63AqD,I5937
a97365CC5,I3667
c3J
746f6e6AEJE,I0827
AyE7c3,J07
67AKGH6c65
A1Eb206120,H89313
6bCC36b,I8557
766120617a,I7043
7aAPCGb,I4014
B6573656e,I326
J20
2062GF6d65,I25
C1206669616d,I042
6d6974C76f6e
a96cGCdc3,H78906
c3J
74207AuBG,I7392
656cA3F737a,I588
ECbc3a170,I3606
AbD7a6174,I285
A1CE57a74,H67742
J20
CCc6562,I5472
6e79AzF,I4712
7373AcD66
207aB6f,I1685
6dB656e676564,H5809
AeIF6768c3ad,I7334
72AbE7656e,I6574
6aIC474,I3545
6c6574AcE4
74AaE2,H46927
7a74AfF
76616eAjGb
73A0CH,I3897
72652069B20,J137
6275C720,I0113
7aAkEb6865
A9Ef736f6c79,H37273
6373AAE2,I425
a172A5IE8,I2733
c3J
65772079,I122
A6Ge656d20,H25355
AcEG6616c61
61CFc3,I3082
AeF6b,I0812
692073A8Ed,J052
916aA3CE1,H19298
c5J
7369AfD,I1918
AcGF7a,J158
H20
7465C2,I0404
6164AbE374
786f,H08888
206dAdF2073,I378
6f6cKD,I151
7420AcIEb61,G099237
B756d6f,I848
AOId
65AiE4,I3373
a16d70,I2616
c3F
6e69ATCF,I0343
72c591AKCH
6c796eAND,H8656
6b69ArE96e,I2962
AxD7269,H79935
AAGac3,I7665
72A8H,I691
732073656dAUD,I3314
65AIJ,I2555
L65
73ApE465,H65744
20632063206320,I4988
AvD74c5,H5685
6f67796173,H48713
69732076Cc,I72
65B62656e20,I493
70A0D6b6f6c
746fAREb69,I1335
79GC373616b,H39822
6eAiEc746120,I8305
6cAxGF7a20,I755
A4GF75,I6792
6cC767,J035
ApH76
206e796572AsD,I5278
61B746865,I3008
6dCC66573,I0168
657aAUGHc3,H29414
69686f,I6384
6b2064AyD,H19004
CC86167796e
20A4Fc5b17a
C4c3bc,I8247
7568ASEa,I6733
72J
AfE5677965
6174B,I5977
6174A0CH,J22
68B6ac3b374,I2947
646aAYF74,H09353
L20
6eL
AZG56c,I6326
6261AcD,I557
CCd692065
76652073,I254
aAtDI6b,I1786
c3L
AfG06170,F7996675
ATL62
6e6273,I5918
Fc3
b6F
A0Ha9
b6H
c3H
6cJ
A2J67
b6J
c3J
6cL
A1L67
bcA0L
c3A0L
207461AeGE3,J162
L7a
ArCF7a7420,I4405
AmEc20,I3645
6eAiF6e61
717569,I062
6520A1Ee
6b2076656cD,H87024
6e74A7D747465,I551
a967AoD7265,I3998
L20
c3L
ASGF757463c3,H76614
6cAxEF20,I586
742061AaGF,J103
616e6eAyCF65,I2833
AxCF69,J074
AFEG6
206973206b69
6e646967D,H6621
69L
6eARGe,I3182
766574A9D
91A7F20,I2426
c5J
2064A7E6,I1666
737ac3a1AgD
61AcCF6c65,I0153
6eA8I1
91736f7262,H5864
6c73c5F
A0J61
c5J
65A1L
CL72
CL62
A3L6e
c5L
6472c3a167A9D,I5802
6a75AmIE8,I353
6c6bArGE07a,I2775
AzCG475,I126
65GC4656b
J20
20Cc74c3a972,I0505
AvF62,H49745
6cc3a1AJIE174
69A4D6b61726f,I5394
6eA3GF74c5,I4635
CCd20737a6162
a16e79EC4,I0091
c3J
6bBb364,H39338
7aAtF6c,I858
J65
b6J
A0L6e
b6L
c3L
64ABE1,I782
69747661,I3473
ABCH736e
AKE275,H28173
656aB73,I382
AyE7796f,I2306
207a6fB676f,I155
L72
65AEEf,I0796
7aCC66f
AEE26520,J036
69AhEc6c,H19276
20CG46f
7962c5,I852
7a6bB20,I5493
7aAMEH737a,I19
6bEF6cc3,J142
ANEFc3a172,H09626
726f6b6f6e,I887
7aADD6c,J112
75696c,I5085
6aAtGGbc3,I1488
2063736f6dGC7,I0734
62626965,G899978
6d20AlD,I184
a9AeEb69
6373c3b3GCf
c3A0J
6e6f6bB,H87297
A5G572c3a9
6474KD6b,I5784
J20
68c3bA9BE,H79163
6b65ADEF,I8403
206cCC76d,I6133
61AiG7,I0268
736FDd65
20A0J
647567,H68755
7465722073,I3455
6861B737a20,H5986
6d6974ArE9,J1
6dID6720736f
7a6eCD,I8348
61A8E16bc3
6eARF6bc3b6
656cAhE420,I6075
GF70,I456
c3H
6b6f7262616e,I3048
74AtCF206b
6576657a65B74
A1L20
b36620,I1534
c3F
736f64A9D,H48694
61AdE265,I7937
AtFad,I6424
7220AeH
61706b,I5667
ATE8c3ad
CD6f6d6f,I491
B766164c3
6572AmD6b
72AiG5
a9Cbc3a970,J154
c3L
737a74C16e,I3397
AmE56c6c656e,I264
A7Ec69,I188
6b757061,J127
6cA2EH20
AACF79c3,H38286
737a69ATEe65
AbG779206f,I753
656d65AyD,I3746
bc6cAoCE7
c3J
6b206a65A4Ee,I2233
6cc3b66cc3,I1476
A5E573656e,I072
L20
AiE5646420,H2788
b673A0F2061,I3339
AuGH6bc3b6,I031
AbD7920,H19555
A1IE3c3ad
6a61746f,I6715
75AMEe6b,I5958
697420A6F
A0J20
626FC74,J2
746fAcE8
CF7465,I3688
7320AKF
7976AmCF
a9AyH
6eA0J
CJ72
c3A1J
6eA0L
b6L
AIEd61,I2174
65AYEG1
6c2061AsE1
b32070c3,I066
c3H
6f67EC6,H0555
7962c591,I1007
20CC3a96b65,I0253
20737aEEe
20AjCF,G799494
65AxEGa
AbD616974,I874
2074c591A8F,I798
62c5b16ec3,I2873
79c3a9B20,H8833
67J
65L
6e74C4,I4735
AYCG17374
69C12076c3,I2462
AGEf72,I0192
697469Bc3
Ja1
6eAjCI56c,H79438
757262,I7165
6d20c3ba67,I4328
J79
75646aAXEd,I3568
72AzF6d,I2814
AbD64,I13
67AcGF65,H6827
AlF6174,I6758
6c65CD74c3
AtE57a656c,I316
6e656dCD6d
GC66167,I2407
766567B,I1647
EDc5,I0893
A9GEa6f62
J62
7a20c59173,J137
ba6aAND,H59377
a97265EC5
c3A0H
c3A0J
AnE56c65,I7107
65766f,I6347
626f727420,I1243
79AyE3b672,H4897
6577CC96f,I67
6eH
J6f
GC0616c6f74,I5186
74EE16b20,I2345
6e6eAxE5,I159
737aGCf,H39322
6261AvE86f67
6e676564c3,I7805
65J
73206bAdE3,J046
6368AWD,I4022
20AdE16e
73C9747420,I0427
65AqE9,H27398
20A1EE4c3a1
65726573A5D,I5884
72A8GH,I002
J79
7420617aAwGF,H1926
66EC3,I8504
67206dCC2
AuEe61706f
6776D,I7744
ARCG2206373
636f6b,I699
A8GF2066
6bAfCFbc6cc3,I5477
64APD,I4717
656eA0CG67a,I396
796A4FEc3,J207
67J
61L
6aA2IE6c3b6,I0366
L6b
6f67AyF6520
6e61CF6b,H0658
A9EF656a,I431
74AcCE661
J6c
L20
IC476c3,I204
76Ce67
ArE3c3ad6d
6b206eD,G699202
A8H612066,I6172
656FC76,I466
69A1E3
68657aECb
b673AFD6566
c3L
AGCGb61,I3902
CEc6574
7474A0EF,J145
69AFF,I1632
aA6BFd656720,H83495
656c76AXE465,I2738
616bAfEd,I198
AwE9672074,H76117
20L
a97272,I5357
c3F
2062c5b16eB
766f6c74B72
b36cAQCH,I3844
c3L
74AGE3,I1574
EC16465,I006
Cd6f6e6420,H6722
6f62c3a1AYF
7479EEb,I571
2072A4D7a73,I495
666fADG3,J193
727375,I1166
657ac59167
baAaEFc3a976,I041
74656dAtGGb,H56815
6e6BC7320,I2272
AbIF6e7973
L7a
AaE16b,I076
6eA0F70,H43378
6779AeG1
61L
7a20IE3,I262
657465AuF76,I1865
756e69AjD,H39594
A6EE42069
c3J
6574D736520
6c79AXGe,I4484
656c6cA5CF,I3727
6cAgEFc3,I07
AfGH61746f,H29944
72AnCF,J187
bcAbD6920
c3J
7474616bA2F
IC964c5916d20,I4833
7AsDF7c3,I2563
61B61646e6920,H1367
CC373616b,I2912
J20
a1J
L20
c3L
6b207A6FFc,J155
6JC79,I14
79A6F
AeEE97a,G597964
a973C779
c3J
a176616c20B,J208
c3L
737a6fID,I2854
76AeCF74,J094
6aA9Ge,I134
AUGF6373,I0584
c3J
65686574GC1,H89827
91A2E974,J07
c5J
656a74B,I7554
6eCb2072
ApGH6e65
a970A7D,I169
c3H
67626f,I0933
AzIc65
6c79AQGF,H74873
ADGH7574,J12
CJc3a1
c3a9J
